test,test_cellstate_d,ncells,sim_overdisp,seed,test_cellstate,sim_kern_var,sim_kern_disc,tcounts,tcounts_mean
ANOVA,16.0,5000,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,16.0,5000,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,250,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,500,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,1000,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,18.0,5000,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,9090,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,2203,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,2550,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,1843,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,3336,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,1759,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,3478,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,8120,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,4513,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,9233,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,4494,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,2765,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,7887,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,8197,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,8619,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,8898,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,250,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,5129,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,20.0,250,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,9090,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,2203,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,2550,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,1843,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,3336,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,1759,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,3478,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,8120,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,4513,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,9233,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,4494,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,2765,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,7887,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,8197,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,8619,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,8898,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,250,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,5129,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,20.0,500,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,9090,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,2203,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,2550,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,1843,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,3336,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,1759,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,3478,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,8120,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,4513,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,9233,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,4494,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,2765,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,7887,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,8197,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,8619,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,8898,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,250,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,5129,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,2681,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,2.0,2449,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,123,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,154,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,6823,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,5929,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,538,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,9090,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,2203,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,2550,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,1843,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,3336,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,1759,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,3478,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,8120,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,4513,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,9233,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,4494,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,2765,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,7887,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,8197,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,8619,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,8898,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,250,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,5129,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,2681,disc,0.0,global,fixed,5.0
ANOVA,20.0,1000,5.0,2449,disc,0.0,global,fixed,5.0
ANOVA,20.0,5000,2.0,123,disc,0.0,global,fixed,5.0
ANOVA,20.0,5000,2.0,154,disc,0.0,global,fixed,5.0
ANOVA,20.0,5000,2.0,6823,disc,0.0,global,fixed,5.0
ANOVA,20.0,5000,2.0,5929,disc,0.0,global,fixed,5.0
ANOVA,20.0,5000,2.0,538,disc,0.0,global,fixed,5.0
ANOVA,20.0,5000,2.0,9090,disc,0.0,global,fixed,5.0
